,Count,Nouns_Adjectives_TRIGRAM
2399,2,pm security camera
2398,2,pm saturday night
2397,2,pm rack outside
3338,2,university campus lock
2385,2,plaza condominium 1st
2906,2,showing garage second
2393,2,pm house day
2907,2,sidewalk cable lock
2908,2,sidewalk cable ubolted
2909,2,sidewalk mom block
2390,2,pm apartment complex
2430,2,porch house babysit
2389,2,pm 45 pm
3342,2,university pennsylvania campus
2910,2,sidewalk parking meter
3343,2,university santa cruz
2996,2,star park garage
2387,2,pm 11 00
3329,2,union bank tower
2404,2,pole chain link
2405,2,pole morning lock
2406,2,pole thieve adult
2424,2,porch apartment building
2423,2,porch 37th hawthorne
2422,2,porch 35th madison
3318,2,ultegra carbon tubeless
2421,2,popular video showing
2420,2,poor college student
2419,2,poor college kid
2418,2,pool hug gratitude
2417,2,pony soldier inn
2416,2,polouse surveillance video
2415,2,polouse ring seattle
3319,2,ultegra speed black
3320,2,unattended yard house
2413,2,polk central hudson
3321,2,underground garage apartment
2411,2,police report night
3322,2,underground garage building
2410,2,police report line
2409,2,police report file
3000,2,state university entrance
2998,2,state university broadway
3324,2,underground parking lock
3326,2,underground secure parking
2997,2,state university bookstore
3327,2,undying gratitude cash
2407,2,police report case
3328,2,unforced entry basement
3344,2,unknown gate entry
3345,2,unnamed dirt road
3363,2,version model metal
2353,2,pen zip ty
2362,2,pic romin saddle
2361,2,photo stock photo
2994,2,stair second floor
2360,2,peugeot broad daylight
3354,2,valley high school
3355,2,van ness post
2432,2,porch kryptonite lock
2358,2,person locked garage
3356,2,van tool spare
2356,2,perp storage area
2355,2,perp purple mountain
3357,2,vancouver lion hotel
2354,2,perp cable lock
3358,2,vehicle adjacent similar
3346,2,upper floor apartment
2352,2,pedego rack small
3426,2,wheel identical laundry
2350,2,pedal aliante saddle
3316,2,ulock frame cable
2349,2,pearl nw naito
3359,2,vehicle hitch rack
3315,2,ucla faculty apartment
3360,2,vehicle lit outdoor
2918,2,sign ground lock
2346,2,pearl district corner
2919,2,sign pole outside
2433,2,porch main st
2344,2,pea bakery stark
2363,2,pic video theft
2364,2,pickup tie yard
2365,2,picture actual model
2366,2,picture serial number
2383,2,place sw 5th
2911,2,sidewalk rack sw
2382,2,place rack vehicle
2381,2,place lock helmet
2912,2,sidewalk street post
2379,2,place aparment del
2913,2,sidewalk street sign
3348,2,urban center plaza
3317,2,ulock wheel frame
3349,2,use main mode
2377,2,pitched bell right
2376,2,pipe garage open
2375,2,pipe concrete wall
2374,2,pioneer square rd
2373,2,pioneer place sw
2372,2,pine colleague yard
2914,2,sight bridge vancouver
2371,2,pike downtown seattle
2370,2,pier pool hug
2369,2,piece pen zip
2915,2,sign apartment building
2367,2,picture teenager walking
2916,2,sign cable wheel
3351,2,uw health science
3352,2,va hospital address
3353,2,valet parking garage
2995,2,staircase apartment complex
2351,2,pedal kenton dumbass
2826,2,season 20th division
3427,2,wheel lock cable
2957,2,speed road mt
3498,2,yakima roof rack
2152,2,office crocker gallerium
2151,2,office building sw
2150,2,office building rack
3499,2,yamhill st 40th
2148,2,office building garage
3500,2,yard apartment complex
2146,2,odyssey pedal aliante
2145,2,october sunday october
2144,2,occupant address combination
2143,2,oakdale square apartment
3501,2,yard cable lock
3502,2,yard camp storm
2142,2,oak st virginia
2141,2,oak red black
2976,2,st east street
2139,2,nw street couch
3503,2,yard early morning
3504,2,yard east street
2137,2,nw raleigh st
2136,2,nw park ave
3505,2,yard fence pm
2134,2,nw marshall st
2133,2,nw hoyt street
2132,2,nw hoyt st
2958,2,splash guard screw
2130,2,nw flander st
2959,2,spokane information recovery
2129,2,nw everett street
3496,2,yakima rack cable
2156,2,ohio state campus
3428,2,wheel lock frame
2157,2,ohsu campus va
3487,2,work stock photo
3488,2,work wall mount
2182,2,orange yepp seat
2181,2,opposite burgermeister restaurant
2180,2,opened week year
3489,2,workplace dewitty center
2179,2,open thing missing
2178,2,open parking garage
2177,2,open overnight thief
3490,2,workplace old town
2175,2,open hour time
2174,2,open garage white
2173,2,open garage townhouse
2172,2,open garage owner
2977,2,st hollywood hour
2170,2,open garage broad
2169,2,open door lock
2168,2,open crow bar
2956,2,speed black riser
2166,2,onguard lock frame
2165,2,onguard bulldog dt
2164,2,old town transit
2163,2,old town florist
2162,2,old tan jacket
3493,2,wtc bldg area
2161,2,old speed road
2160,2,old son stolen
2159,2,old blue road
3494,2,yakima car rack
2128,2,nw everett nw
2960,2,spot car seat
2125,2,nw corner sw
2124,2,nw corner 38th
2098,2,noma metro station
2097,2,nokomis lake beach
2096,2,noah bagel shop
2095,2,night thief gate
2094,2,night sunday morning
2093,2,night outside apartment
2975,2,st drainpipe apartment
2974,2,st cullen st
3522,2,year old hispanic
2092,2,night officer correct
2973,2,st cross street
3524,2,year old tan
3526,2,yellow handlebar tape
3527,2,yellow odyssey pedal
3528,2,yerba buena center
2087,2,night corner nw
3530,2,yoga class car
2085,2,night bolt cutter
2084,2,night august lock
2083,2,night august early
2082,2,nicer shirt line
3531,2,young black male
2081,2,newseason market concordia
2080,2,newpark hotel cable
2079,2,new ultegra carbon
2969,2,st 24th 25th
2970,2,st 40th 41st
2971,2,st 50th ave
2075,2,new season 20th
2967,2,st 13th ave
2100,2,norris st vancouver
2966,2,st 10 30
3512,2,yard locked gate
2122,2,nw 25th ave
2961,2,square rd ave
2962,2,squirt gun bar
2120,2,nw 15th ave
3506,2,yard fenced gate
2963,2,sram apex dura
3508,2,yard house gate
2964,2,sram rival component
3509,2,yard house minute
3510,2,yard house night
2114,2,nw 13th ave
2113,2,nw 11th ave
3511,2,yard lock gate
2110,2,number wheel frame
2965,2,sram xx crank
3513,2,yard middle night
3514,2,yard old speed
3515,2,yard privacy fence
2108,2,novara circle locking
2107,2,nov black schwinn
2106,2,noticed video surveillance
3516,2,yard property night
2104,2,northeast burnside road
3517,2,yard quiet residential
3519,2,yard work stock
3520,2,year circumstance certain
2103,2,northeast broadway 13th
2102,2,north rock mountain
2183,2,orbea cockpit shimano
2954,2,speakeasy bar east
2184,2,orbea orca bronze
3458,2,white rack rear
2982,2,st oregon dollar
2253,2,park metro station
2981,2,st nice neighbourhood
3445,2,white driveway white
2251,2,park jantzen beach
3446,2,white ford hybrid
2250,2,park good karma
2249,2,park dwight kilpatrick
3447,2,white frame blue
2248,2,park duluth mn
2247,2,park downtown portland
3448,2,white giro helmet
2246,2,park block pearl
3449,2,white grip brake
2943,2,skill locked door
3450,2,white male black
2245,2,park block columbia
3451,2,white male blue
2244,2,park bikerack fountain
2243,2,park apartment overton
3452,2,white male late
3453,2,white male mid
3454,2,white male royal
3455,2,white male short
2241,2,padlock lock metal
2240,2,padlock hour trace
3456,2,white north rock
2239,2,padlock bolt cutter
3457,2,white purple streak
2941,2,skidmore fountain max
2940,2,size medium large
2254,2,park oregon city
2937,2,single speed rear
2269,2,parking garage 34th
2268,2,parking garage 1st
2267,2,parking deck lock
3429,2,wheel lock helmet
3430,2,wheel lock place
2936,2,single speed mountain
2266,2,parking deck cable
2446,2,porch yamhill st
3431,2,wheel lock scene
3432,2,wheel lock wheel
3434,2,wheel main frame
3435,2,wheel motorcycle cable
2265,2,parking area storage
2983,2,st palo alto
2255,2,park place aparment
3438,2,wheel rack wheel
2263,2,parking apartment building
2262,2,parked rack outside
3439,2,wheel seat tube
2261,2,parkdale hood river
2260,2,park train station
2259,2,park swimming pool
3440,2,wheel shop shorewood
2258,2,park sw st
3441,2,wheel theft pm
2257,2,park sw park
2256,2,park place park
3442,2,wheel thief wheel
2944,2,skin year old
2238,2,pad lock cage
2185,2,orca bronze gray
2237,2,packed pickup tie
2209,2,outside friend apartment
2208,2,outside fox tower
3472,2,window wire cutter
2207,2,outside doug fir
3473,2,wire cutter cable
3474,2,wire cutter lock
3475,2,wire lock bar
3476,2,witness african american
2204,2,outside cable lock
3477,2,woman car rack
3478,2,woman version model
3479,2,wooden beam outdoor
2979,2,st kearny st
2202,2,outside bank hancock
2201,2,outside baghdad 37th
2200,2,outside art museum
2199,2,outside apt building
2198,2,outside apple store
3480,2,wooden fence post
2949,2,south west corner
2950,2,southeast campus parking
3483,2,work cascade cycling
2193,2,outside academy science
2192,2,outdoor parking lot
2190,2,oregon university campus
2952,2,southwest corner intersection
3486,2,work parking lot
2187,2,oregon dollar free
2953,2,spd pedal kenton
2210,2,outside grant pool
2211,2,outside harvey comedy
3471,2,window rear window
2226,2,outside speakeasy bar
2980,2,st lock rack
2236,2,pacific tower apt
2235,2,pacific place mall
3459,2,white seat black
2233,2,owner library home
2232,2,owner 10 10
3460,2,white seat rack
2231,2,overton park apartment
2230,2,outsider local resident
3462,2,white trek hybrid
2229,2,outside yoga studio
2228,2,outside title wave
2227,2,outside thirsty lion
3463,2,white wall tire
2213,2,outside house ohsu
3464,2,white woman trek
2223,2,outside place work
2222,2,outside pioneer place
3465,2,wife trek friend
3467,2,window alarm camera
2219,2,outside mercer st
2218,2,outside liquor store
3468,2,window garage door
2217,2,outside laurelhurst theater
3469,2,window inside garage
2947,2,south block west
3470,2,window mins later
2214,2,outside house outside
2445,2,porch visible street
2901,2,shore wheel shop
2447,2,port visible street
2719,2,red ultegra speed
2717,2,red lion river
2716,2,red bottle cage
2715,2,red black cafe
2714,2,red aluminum chain
2854,2,secure garage harrison
3141,2,sw ave downtown
2712,2,recovery question time
2711,2,receipt serial number
3142,2,sw ave oak
3144,2,sw avenue portlandmajor
2709,2,rear window vehicle
3034,2,storage building laundry
3146,2,sw building pm
2856,2,secure garage rack
2707,2,rear wheel white
3147,2,sw clay street
3033,2,storage area fob
2858,2,secure parking lot
2703,2,rear wheel bell
3148,2,sw corner liberty
2702,2,rear view mirror
2859,2,secure room apartment
2701,2,rear triangle frame
2700,2,rear tire rear
2699,2,rear shimano trp
2698,2,rear rack water
2697,2,rear rack shimano
2696,2,rear rack seat
2695,2,rear rack fender
2718,2,red mountainsmith lumbar
3140,2,sw ash st
3118,2,sunday monday morning
3035,2,storage cage open
3119,2,sunday night morning
3041,2,storage locker lock
3121,2,surly cross check
2732,2,residence building negotiable
2731,2,research building university
2730,2,report serial number
2729,2,report night officer
3122,2,surly cross psu
2728,2,report case number
3123,2,surveillance camera burgermeister
3124,2,surveillance camera footage
2726,2,release rear axle
3125,2,surveillance camera rack
3126,2,surveillance footage individual
3127,2,suspect pipe concrete
3040,2,storage locker condo
3129,2,suspect white male
2848,2,secure apartment complex
3130,2,sw 10th 11th
2725,2,reflection happy valley
3132,2,sw 1st ave
2724,2,reed college woodstock
2849,2,secure area apartment
2850,2,secure car park
3039,2,storage locker basement
2852,2,secure garage building
2723,2,reed college rack
3038,2,storage duplex near
2853,2,secure garage condo
3151,2,sw harbor way
2694,2,rear rack car
3032,2,storage area condo
2692,2,rear rack bell
2669,2,rack wall bolt
2668,2,rack vehicle adjacent
2865,2,secured parking area
3024,2,stolen outside house
3169,2,tabor neighborhood lincoln
3022,2,stolen middle night
2665,2,rack underground garage
3170,2,tan jacket light
2664,2,rack ucsd campus
2663,2,rack transit center
2867,2,secured residential parking
2661,2,rack tire lock
2660,2,rack time theft
3021,2,stolen locked room
2658,2,rack thief wheel
2657,2,rack sw hall
3171,2,tanasbourne mall stucki
2654,2,rack sunrise mall
3172,2,tape bar end
3173,2,tape brooks saddle
2651,2,rack southeast corner
2650,2,rack south end
2649,2,rack small suv
2648,2,rack similar roof
2647,2,rack shopping center
3174,2,tape colors bridge
3176,2,target parking lot
3177,2,taylor 13th talk
2643,2,rack secured apartment
3168,2,swimming pool area
3025,2,stolen rack outside
3167,2,sweet pea bakery
2681,2,rail secured residential
3028,2,stop sign post
3152,2,sw harrison broadway
2691,2,rear parking lot
2690,2,rear pannier rack
2689,2,rear fender piece
2688,2,rear deck mobile
2686,2,rd lake oswego
3154,2,sw morrison sw
2685,2,rd ave max
2684,2,ranger likely stolen
3156,2,sw oak sw
2862,2,secured apartment building
3159,2,sw park sw
2680,2,radon backyard sure
2671,2,rack weniger hall
3160,2,sw st clair
3161,2,sw st parking
2678,2,rack work parking
3027,2,stop sign pole
2677,2,rack winterhaven school
2676,2,rack white ford
2675,2,rack wheel way
3026,2,stop sign corner
3163,2,sw terwilliger blvd
3164,2,sw veteran hospital
3165,2,sw virginia avenue
3166,2,sweatshirt driveway male
2672,2,rack westlake ave
2734,2,residence montana street
2735,2,residence secure parking
3179,2,tenant garage door
3053,2,storage room multiple
2831,2,seat post theft
2832,2,seat rack couple
2803,2,sam hospital right
2802,2,salmon st oregon
2833,2,seat rear frame
2801,2,safeway parking lot
2800,2,safeway parking garodge
3052,2,storage room metal
2799,2,safeway grocery store
3072,2,store minute outside
2798,2,saddle inner tube
2797,2,saddle black tube
2796,2,sabin elementary school
2795,2,rv park long
3073,2,story balcony railing
2794,2,royal blue sweatshirt
3074,2,story balcony thief
2792,2,roommate garage door
3075,2,streak giant frame
2790,2,room similar lock
2789,2,room secure building
3076,2,streak giant main
2787,2,room private cage
3077,2,street 13th avenue
3078,2,street 5th avenue
3079,2,street ave 196th
2835,2,seat time theft
2784,2,room locked building
2783,2,room locked apartment
3071,2,store minute lock
2805,2,san francisco pm
3042,2,storage locker open
2806,2,sandy blvd broadway
2825,2,se14th taylor lock
3057,2,storage room underground
2823,2,schwinn ranger likely
2827,2,season market parking
3060,2,storage unit break
2822,2,schwinn cruiser porch
3061,2,storage unit condo
2821,2,schwalbe marathon tire
2820,2,school sw terwilliger
3062,2,storage unit door
3054,2,storage room private
2818,2,school ground rack
2817,2,school fernwood campus
2829,2,seat post black
3063,2,storage unit kryptonite
3064,2,storage unit secure
2815,2,school design benefit
2830,2,seat post silver
3065,2,storage unit storage
3066,2,storage unit underground
2813,2,school 28th division
3067,2,store cable cut
2812,2,schnitzer concert hall
2811,2,scene diego pd
2074,2,new peugeot broad
3068,2,store east knott
3069,2,store lock frame
2808,2,saucer 30th killingsworth
2807,2,saturday morning april
2782,2,room kryptonite lock
3081,2,street beaverton hillsdale
3082,2,street coffee shop
3083,2,street couch davis
2843,2,second floor deck
3046,2,storage room basement
2760,2,river county sheriff
2759,2,riva park apartment
2758,2,riser bar deda
2757,2,ring seattle spokane
2756,2,ring lock cable
2755,2,rims hub yellow
2754,2,rim gatorskin tire
2753,2,right high school
2752,2,right handlebar white
2751,2,ride lock area
2750,2,ride friend porch
2749,2,rhode island school
2748,2,return minute later
3110,2,structure market street
2747,2,return arrest conviction
3111,2,structure suspect pipe
2745,2,restaurant pub noticed
2744,2,restaurant pm lock
3112,2,stucki cornell evergreen
2742,2,restaurant corner hoyt
2741,2,rest frame wheel
3044,2,storage pod street
2739,2,residential home brooklyn
3114,2,stuff large white
2737,2,residential complex rack
2736,2,residential building garage
3116,2,sunday couple hour
2762,2,river sight bridge
3106,2,street vancouver respect
3105,2,street university portland
2770,2,rock window alarm
2779,2,room cable lock
2778,2,room apt building
3084,2,street cross street
2836,2,seat white rack
3086,2,street hour thief
3088,2,street lamp pole
3090,2,street light post
3091,2,street night 25th
3051,2,storage room locked
2773,2,roof rack cable
2772,2,romin saddle inner
2838,2,seattle community college
2771,2,rodney locked garage
2769,2,rock mountain car
3048,2,storage room door
2768,2,rock gym burnside
2767,2,road picture teenager
2839,2,seattle university campus
3094,2,street pub opposite
3095,2,street public library
2766,2,road mt fuji
2840,2,second cable lock
3098,2,street sign corner
3099,2,street sign ground
3101,2,street sign overnight
3049,2,storage room home
2765,2,road max station
3104,2,street south killingsworth
3178,2,taylor lock wheel
3180,2,test ride id
2448,2,portland art museum
3262,2,tire lock lock
2893,2,shirt black baseball
3266,2,tire rack frame
2517,2,rack apartment bldg
2516,2,rack apartment basement
2515,2,rack 3rd floor
3004,2,steel cable cut
3269,2,tire seat white
3270,2,tire white stripe
2513,2,rack 16th street
2512,2,rack 16th mission
3003,2,stationary mobile home
2511,2,rack 14th trip
3272,2,title wave book
2510,2,r3 tubeless stock
3273,2,topeak rear rack
3275,2,tower parking garage
3276,2,town center mall
2507,2,quick release tire
2506,2,quick release rear
3277,2,town center north
2504,2,purple mountain apartment
2503,2,pump yard gate
2502,2,public school ground
3278,2,town disturbing text
2500,2,public library central
3279,2,town morning friday
2499,2,public gated garage
2498,2,pub opposite burgermeister
2497,2,pub noticed video
3263,2,tire lock rack
2522,2,rack bank america
2545,2,rack car street
3261,2,tire lock frame
2543,2,rack car parking
2887,2,sheriff attempted sale
3245,2,thursday night sunday
2542,2,rack car locked
3246,2,tie yard camp
2540,2,rack car home
3247,2,tillamook left garage
3248,2,time close midnight
2888,2,shimano clip pedal
2538,2,rack car drive
3250,2,time hook open
3006,2,steel post locked
3005,2,steel carbon fiber
3253,2,time theft black
3254,2,tinyurl com note
2533,2,rack cable car
2532,2,rack busy parking
2531,2,rack bus stop
3256,2,tire flat time
2530,2,rack building foot
2529,2,rack broad daylight
2528,2,rack bottle holder
3257,2,tire fork frame
2891,2,shimano trp cx9
2526,2,rack black plastic
2525,2,rack black pannier
2892,2,shimano ultegra wheel
2524,2,rack best western
2523,2,rack basement apartment
2496,2,pub carl street
2495,2,psu urban center
2494,2,psu shattuck hall
2493,2,psu miller library
2467,2,powell bookstore sw
2466,2,post theft deterrent
3292,2,tree cable lock
2465,2,post superb delight
2464,2,post silver edge
3293,2,tree mall entrance
2462,2,post right corner
2900,2,shop work cascade
2460,2,post office rack
3294,2,tree nokomis lake
2459,2,post lock frame
3295,2,trek efx7 fuel
2457,2,post chain link
2456,2,post cannondale lock
3296,2,trek friend garage
3297,2,trek fuel ex
2454,2,post cable frame
3298,2,trek mountain good
3299,2,tri met bus
2453,2,portlandmajor cross street
3300,2,trip hotel parking
3301,2,trip return january
3056,2,storage room secured
3302,2,trp cx9 brake
3303,2,truck bed home
2902,2,short black haird
2450,2,portland parking lot
3304,2,truck confine gated
3305,2,truck yard work
2468,2,power tool lock
2470,2,present girlfriend ride
3290,2,trainer stationary mobile
2481,2,private parking area
2492,2,psu campus smith
3280,2,town transit center
2895,2,shirt line pm
2490,2,psu campus rack
2489,2,psu campus lincoln
2488,2,psu campus broadway
2896,2,shop parking lot
2486,2,proof ownership receipt
3281,2,trade center downtown
2485,2,private secured parking
3282,2,trader joe halsey
3002,2,station cable lock
3001,2,state university lock
2480,2,private garage thief
2471,2,preston meadow neighborhood
2479,2,private garage key
3284,2,traffic independence day
2478,2,private garage addition
2477,2,private communal garage
2476,2,private cage pad
3285,2,traffic sign post
2899,2,shop test ride
3286,2,traffic signal dinner
2474,2,privacy fence thief
3287,2,trail abandoned building
2473,2,privacy fence gate
3288,2,trailer hitch rack
2472,2,previous occupant address
2886,2,sheraton wharf rack
2546,2,rack car work
2642,2,rack secure room
2619,2,rack outside powell
2618,2,rack outside pacific
3200,2,thief door garage
3201,2,thief entered gate
2615,2,rack outside mercer
2614,2,rack outside market
3202,2,thief fence lock
2613,2,rack outside lock
2612,2,rack outside library
2876,2,security camera security
3204,2,thief garage car
2610,2,rack outside hour
2609,2,rack outside engineering
3015,2,stolen fenced yard
2608,2,rack outside east
3206,2,thief garage open
3207,2,thief garage store
2607,2,rack outside classroom
2606,2,rack outside cafe
2605,2,rack outside bar
3208,2,thief gate lock
2603,2,rack oregon state
2878,2,security video white
3209,2,thief gate locked
2600,2,rack north street
2599,2,rack noma metro
2598,2,rack nj transit
3210,2,thief lock bolt
2596,2,rack multnomah county
3211,2,thief lock cable
3199,2,thief cut cable
3198,2,thief camera lock
2547,2,rack city national
2621,2,rack outside von
2641,2,rack secure parking
3181,2,text neighbor burglar
3182,2,theft apartment building
2639,2,rack safeway broadway
2638,2,rack roof car
2637,2,rack right outside
2636,2,rack resort casino
3183,2,theft busy street
3184,2,theft cable lock
3185,2,theft garage open
2635,2,rack residence hall
3186,2,theft place pm
2633,2,rack rear car
3018,2,stolen inside car
2632,2,rack private residence
3188,2,theft tinyurl com
3189,2,theif rock window
2872,2,security camera area
3190,2,theif window wire
2629,2,rack pm lock
2628,2,rack place pet
3191,2,thief able lock
3192,2,thief access locked
3017,2,stolen home garage
2874,2,security camera lock
2624,2,rack parked car
3195,2,thief building garage
3196,2,thief building room
3016,2,stolen garage wall
2595,2,rack morning lock
2594,2,rack metro station
3212,2,thief lock gate
3213,2,thief neighbor house
2568,2,rack garage apartment
3232,2,thieve foot eating
3233,2,thieve garage item
2567,2,rack frame tire
2565,2,rack fender light
3235,2,thieve locked storage
3236,2,thieve parking garage
2563,2,rack elementary school
3237,2,thieve pod locking
2562,2,rack east building
2561,2,rack doug fir
2560,2,rack dorm morning
2559,2,rack cut lock
2558,2,rack cup saucer
3238,2,thieve storage unit
2557,2,rack couple dings
3239,2,thing missing popular
3240,2,thompson tillamook left
2884,2,sewer pipe garage
2555,2,rack corner nw
2554,2,rack convention center
2553,2,rack condo complex
2552,2,rack combo lock
2551,2,rack college student
3242,2,thule hitch rack
2885,2,shaver apartment building
2550,2,rack college campus
2549,2,rack closest st
3007,2,stem seat post
2882,2,serial number report
2570,2,rack georgia tech
3230,2,thieve cable lock
3011,2,sticker serial number
2593,2,rack mall entrance
2592,2,rack long beach
3214,2,thief open door
2590,2,rack locked apt
3215,2,thief opened garage
2588,2,rack lock ground
2587,2,rack lock grinder
3217,2,thief scaled cage
3218,2,thief secured garage
3013,2,stock photo wheel
2583,2,rack light rail
3219,2,thief steel cable
3012,2,stock orbea cockpit
3223,2,thief wheel rest
3229,2,thieve building cage
2580,2,rack kryptonite cable
3010,2,sticker seat post
2579,2,rack integrated key
3009,2,step corner madison
2577,2,rack high school
3225,2,thief yard gate
2576,2,rack helmet lock
2880,2,senior center 40th
2574,2,rack health science
2573,2,rack grant park
2572,2,rack goodwill broadway
3227,2,thieve adult kid
3008,2,stem single red
2810,2,scaled cage eve
0,2,00 pm dark
2073,2,new house hawthorne
702,2,charle schwab building
704,2,cheap aluminum storage
705,2,choice homemade cupcake
706,2,chopstick 28th burnside
707,2,chopstick key time
709,2,chris king hub
710,2,chrome fork rear
712,2,church parking lot
713,2,circle locking post
714,2,circumstance certain garage
715,2,city center parking
716,2,city golf course
717,2,city hall rack
718,2,city metro station
719,2,city national plaza
721,2,city vista apartment
722,2,civic center bart
724,2,clark college campus
725,2,clark law school
726,2,clark shuttle bus
703,2,cheap alley house
701,2,chapin park oregon
728,2,classic gary mt
700,2,chain wheel underground
669,2,cedar sinai med
670,2,ceiling beam patio
671,2,cellar compartment night
672,2,center 00 pm
673,2,center bus stop
680,2,center main lock
681,2,center mall parking
682,2,center north sear
683,2,center parking garage
684,2,center parking lot
685,2,center security camera
686,2,central catholic high
688,2,central hudson st
689,2,certain garage open
693,2,chain cassette wheel
694,2,chain cut chain
695,2,chain guard fsr
696,2,chain hill thieve
699,2,chain wheel frame
727,2,class cut lock
729,2,classic rear shimano
789,2,confine gated apartment
762,2,communal garage lock
765,2,community lock cut
766,2,community technical college
767,2,compartment night door
768,2,complex cage inside
769,2,complex key access
770,2,complex laundry area
771,2,complex left hand
773,2,complex magnolia neighborhood
775,2,complex parking lot
776,2,complex rack 14th
777,2,complex storage room
779,2,complex taylor 13th
780,2,concrete wall location
781,2,condition time hook
782,2,condo building rack
783,2,condo building thief
784,2,condo complex cage
785,2,condo leavitt ave
786,2,condo parking garage
763,2,community center main
760,2,commercial grade master
730,2,clean cut second
759,2,combo lock frame
731,2,clear perp storage
733,2,closed door garage
734,2,closed garage thieve
737,2,cockpit shimano spd
738,2,code locked cage
739,2,code locked gate
740,2,coffee babysitting hour
741,2,coffee bean tea
742,2,coffee shop patio
743,2,coil lock wheel
744,2,cole c24 sram
750,2,colored ford mini
751,2,colors bridge pic
752,2,columbia park dwight
753,2,com note polouse
755,2,combination lock bolt
756,2,combination lock chain
757,2,combination lock thief
758,2,combination lock tire
668,2,cat eye computer
667,2,cassette wheel american
666,2,case study coffee
576,2,cable lock vehicle
580,2,cable padlock hour
581,2,cable padlock lock
582,2,cable place rack
583,2,cable rack cable
587,2,cable telephone pole
590,2,cable ubolted tree
594,2,cable wheel motorcycle
595,2,cable wheel rack
596,2,cable wire cutter
597,2,cafe northeast broadway
600,2,cage cable lock
601,2,cage cable padlock
602,2,cage entrance lock
603,2,cage eve committed
604,2,cage inside parking
606,2,cage open cable
607,2,cage pad lock
609,2,cage parking structure
610,2,cage secure garage
579,2,cable lock year
573,2,cable lock thieve
665,2,case beer choice
568,2,cable lock sort
533,2,cable lock clear
534,2,cable lock column
535,2,cable lock combination
537,2,cable lock day
538,2,cable lock evidence
540,2,cable lock garage
544,2,cable lock hitch
546,2,cable lock hour
547,2,cable lock key
548,2,cable lock kryptonite
551,2,cable lock morning
552,2,cable lock open
555,2,cable lock pipe
556,2,cable lock pm
557,2,cable lock polk
558,2,cable lock porch
563,2,cable lock saturday
565,2,cable lock school
567,2,cable lock security
611,2,cage underground parking
612,2,cage unit cage
613,2,cage work parking
614,2,cage wtc bldg
641,2,car likely dark
642,2,car lock outside
643,2,car locked garage
644,2,car mounted rack
645,2,car parking garage
647,2,car parking space
649,2,car rack car
651,2,car rack resort
652,2,car rack ride
654,2,car seat post
655,2,car subaru outback
656,2,car window stolen
658,2,carbon fork carrera
659,2,carbon tubeless wheel
660,2,carl street pub
661,2,carport 75th tibbett
662,2,carport apartment complex
663,2,carrera cx chris
664,2,carrera cx frame
640,2,car inside minute
639,2,car good karma
638,2,car garage wall
623,2,campus parking lotse
615,2,cal state fullerton
616,2,camera car likely
617,2,camera footage garage
618,2,camera footage white
619,2,camera thief scaled
620,2,camera white male
621,2,campus corner sw
622,2,campus lincoln hall
625,2,campus va hospital
637,2,car driveway thief
626,2,canal park duluth
627,2,cannondale caad tiagra
628,2,cansler village apartment
629,2,canyon crest academy
630,2,cap crow bar
632,2,car apartment complex
633,2,car ave clackama
635,2,car cop report
788,2,condominium 1st avenue
790,2,confluence state park
2071,2,neighborhood lincoln 54th
947,2,doug fir lounge
952,2,downtown san diego
953,2,drainpipe apartment building
954,2,driveside chainstay tire
955,2,driveway broad daylight
956,2,driveway male foot
959,2,driveway wet weather
960,2,driveway white north
962,2,drunk guy sidewalk
964,2,dumbass truck yard
965,2,dura ace chain
967,2,duty chain lock
968,2,duty combination lock
969,2,duty commercial grade
970,2,duty joint armored
971,2,duty scooter chain
972,2,duty security chain
973,2,early head start
976,2,early morning rack
978,2,east knott street
948,2,downtown corner sw
946,2,doug fir burnside
980,2,east student union
945,2,dorm southern oregon
920,2,doctor office railing
921,2,dollar free tube
922,2,door basement key
923,2,door early morning
924,2,door garage door
925,2,door garage june
926,2,door garage open
927,2,door lock entry
929,2,door master lock
930,2,door night garage
931,2,door open foot
932,2,door open garage
933,2,door open home
934,2,door open kid
935,2,door open min
940,2,door open room
942,2,door open time
943,2,door storage area
944,2,door storage unit
979,2,east parking lot
981,2,east taylor street
791,2,congress blvd park
1010,2,external hard drive
1013,2,farmer market ferry
1014,2,farmer market lock
1017,2,fence lock cut
1019,2,fence outside door
1020,2,fenced backyard plain
1022,2,fenced patio area
1023,2,fenced rear yard
1024,2,fenced yard deck
1025,2,fenced yard gate
1028,2,fender piece pen
1030,2,fender water bottle
1032,2,fiance traffic signal
1034,2,filed police report
1035,2,fir rims hub
1036,2,fitness downtown oakland
1037,2,fitness parking garage
1039,2,flander 11th pf
1040,2,flannel shirt black
1041,2,flat tire wheel
1012,2,family pole thieve
1009,2,exact date unknown
983,2,eating kezar pub
1008,2,evidence theft scene
984,2,eco trust building
985,2,ecotrust building nw
987,2,edington court apartment
989,2,efx7 fuel mountain
990,2,el cerrito plaza
991,2,emerson area gift
993,2,end cable lock
994,2,entered garage rear
995,2,enterprise rent car
997,2,entrance cable lock
998,2,entrance doctor office
999,2,entrance lock helmet
1000,2,entrance lock scene
1001,2,entrance neighbor gate
1002,2,entry basement combination
1003,2,entry parking structure
1004,2,entry room apartment
1006,2,estuary drive apt
1007,2,eve committed crime
